VDD Cap1 Cap2 Spikes Frequency Energy_Per_Spike
0.1 0.7e-15 0.8e-15 1 5E+07 0
0.1 0.7e-15 0.9e-15 1 5E+07 0
0.1 0.7e-15 1e-15 1 5E+07 0
0.1 0.7e-15 2e-15 1 5E+07 0
0.1 0.7e-15 3e-15 1 5E+07 0
0.1 0.7e-15 4e-15 1 5E+07 0
0.1 0.7e-15 5e-15 1 5E+07 0
0.1 0.7e-15 6e-15 1 5E+07 0
0.1 0.7e-15 7e-15 1 5E+07 0
0.1 0.7e-15 8e-15 1 5E+07 0
0.1 0.7e-15 9e-15 1 5E+07 0
0.1 0.7e-15 10e-15 1 5E+07 0
0.1 0.8e-15 0.1e-15 1 5E+07 0
0.1 0.8e-15 0.2e-15 1 5E+07 0
0.1 0.8e-15 0.3e-15 1 5E+07 0
0.1 0.8e-15 0.4e-15 1 5E+07 0
0.1 0.8e-15 0.5e-15 1 5E+07 0
0.1 0.8e-15 0.6e-15 1 5E+07 0
0.1 0.8e-15 0.7e-15 1 5E+07 0
0.1 0.8e-15 0.8e-15 1 5E+07 0
0.1 0.8e-15 0.9e-15 1 5E+07 0
0.1 0.8e-15 1e-15 1 5E+07 0
0.1 0.8e-15 2e-15 1 5E+07 0
0.1 0.8e-15 3e-15 1 5E+07 0
0.1 0.8e-15 4e-15 1 5E+07 0
0.1 0.8e-15 5e-15 1 5E+07 0
0.1 0.8e-15 6e-15 1 5E+07 0
0.1 0.8e-15 7e-15 1 5E+07 0
0.1 0.8e-15 8e-15 1 5E+07 0
0.1 0.8e-15 9e-15 1 5E+07 0
0.1 0.8e-15 10e-15 1 5E+07 0
0.1 0.9e-15 0.1e-15 1 5E+07 0
0.1 0.9e-15 0.2e-15 1 5E+07 0
0.1 0.9e-15 0.3e-15 1 5E+07 0
0.1 0.9e-15 0.4e-15 1 5E+07 0
0.1 0.9e-15 0.5e-15 1 5E+07 0
0.1 0.9e-15 0.6e-15 1 5E+07 0
0.1 0.9e-15 0.7e-15 1 5E+07 0
0.1 0.9e-15 0.8e-15 1 5E+07 0
0.1 0.9e-15 0.9e-15 1 5E+07 0
0.1 0.9e-15 1e-15 1 5E+07 0
0.1 0.9e-15 2e-15 1 5E+07 0
0.1 0.9e-15 3e-15 1 5E+07 0
0.1 0.9e-15 4e-15 1 5E+07 0
0.1 0.9e-15 5e-15 1 5E+07 0
0.1 0.9e-15 6e-15 1 5E+07 0
0.1 0.9e-15 7e-15 1 5E+07 0
0.1 0.9e-15 8e-15 1 5E+07 0
0.1 0.9e-15 9e-15 1 5E+07 0
0.1 0.9e-15 10e-15 1 5E+07 0
0.1 1e-15 0.1e-15 1 5E+07 0
0.1 1e-15 0.2e-15 1 5E+07 0
0.1 1e-15 0.3e-15 1 5E+07 0
0.1 1e-15 0.4e-15 1 5E+07 0
0.1 1e-15 0.5e-15 1 5E+07 0
0.1 1e-15 0.6e-15 1 5E+07 0
0.1 1e-15 0.7e-15 1 5E+07 0
0.1 1e-15 0.8e-15 1 5E+07 0
0.1 1e-15 0.9e-15 1 5E+07 0
0.1 1e-15 1e-15 1 5E+07 0
0.1 1e-15 2e-15 1 5E+07 0
0.1 1e-15 3e-15 1 5E+07 0
0.1 1e-15 4e-15 1 5E+07 0
0.1 1e-15 5e-15 1 5E+07 0
0.1 1e-15 6e-15 1 5E+07 0
0.1 1e-15 7e-15 1 5E+07 0
0.1 1e-15 8e-15 1 5E+07 0
0.1 1e-15 9e-15 1 5E+07 0
0.1 1e-15 10e-15 1 5E+07 0
0.1 2e-15 0.1e-15 1 5E+07 0
0.1 2e-15 0.2e-15 1 5E+07 0
0.1 2e-15 0.3e-15 1 5E+07 0
0.1 2e-15 0.4e-15 1 5E+07 0
0.1 2e-15 0.5e-15 1 5E+07 0
0.1 2e-15 0.6e-15 1 5E+07 0
0.1 2e-15 0.7e-15 1 5E+07 0
0.1 2e-15 0.8e-15 1 5E+07 0
0.1 2e-15 0.9e-15 1 5E+07 0
0.1 2e-15 1e-15 1 5E+07 0
0.1 2e-15 2e-15 1 5E+07 0
0.1 2e-15 3e-15 1 5E+07 0
0.1 2e-15 4e-15 1 5E+07 0
0.1 2e-15 5e-15 1 5E+07 0
0.1 2e-15 6e-15 1 5E+07 0
0.1 2e-15 7e-15 1 5E+07 0
0.1 2e-15 8e-15 1 5E+07 0
0.1 2e-15 9e-15 1 5E+07 0
0.1 2e-15 10e-15 1 5E+07 0
0.1 3e-15 0.1e-15 1 5E+07 0
0.1 3e-15 0.2e-15 1 5E+07 0
0.1 3e-15 0.3e-15 1 5E+07 0
0.1 3e-15 0.4e-15 1 5E+07 0
0.1 3e-15 0.5e-15 1 5E+07 0
0.1 3e-15 0.6e-15 1 5E+07 0
0.1 3e-15 0.7e-15 1 5E+07 0
0.1 3e-15 0.8e-15 1 5E+07 0
0.1 3e-15 0.9e-15 1 5E+07 0
0.1 3e-15 1e-15 1 5E+07 0
0.1 3e-15 2e-15 1 5E+07 0
0.1 3e-15 3e-15 1 5E+07 0
0.1 3e-15 4e-15 1 5E+07 0
0.1 3e-15 5e-15 1 5E+07 0
0.1 3e-15 6e-15 1 5E+07 0
0.1 3e-15 7e-15 1 5E+07 0
0.1 3e-15 8e-15 1 5E+07 0
0.1 3e-15 9e-15 1 5E+07 0
0.1 3e-15 10e-15 1 5E+07 0
0.1 4e-15 0.1e-15 1 5E+07 0
0.1 4e-15 0.2e-15 1 5E+07 0
0.1 4e-15 0.3e-15 1 5E+07 0
0.1 4e-15 0.4e-15 1 5E+07 0
0.1 4e-15 0.5e-15 1 5E+07 0
0.1 4e-15 0.6e-15 1 5E+07 0
0.1 4e-15 0.7e-15 1 5E+07 0
0.1 4e-15 0.8e-15 1 5E+07 0
0.1 4e-15 0.9e-15 1 5E+07 0
0.1 4e-15 1e-15 1 5E+07 0
0.1 4e-15 2e-15 1 5E+07 0
0.1 4e-15 3e-15 1 5E+07 0
0.1 4e-15 4e-15 1 5E+07 0
0.1 4e-15 5e-15 1 5E+07 0
0.1 4e-15 6e-15 1 5E+07 0
0.1 4e-15 7e-15 1 5E+07 0
0.1 4e-15 8e-15 1 5E+07 0
0.1 4e-15 9e-15 1 5E+07 0
0.1 4e-15 10e-15 1 5E+07 0
0.1 5e-15 0.1e-15 1 5E+07 0
0.1 5e-15 0.2e-15 1 5E+07 0
0.1 5e-15 0.3e-15 1 5E+07 0
0.1 5e-15 0.4e-15 1 5E+07 0
0.1 5e-15 0.5e-15 1 5E+07 0
0.1 5e-15 0.6e-15 1 5E+07 0
0.1 5e-15 0.7e-15 1 5E+07 0
0.1 5e-15 0.8e-15 1 5E+07 0
0.1 5e-15 0.9e-15 1 5E+07 0
0.1 5e-15 1e-15 1 5E+07 0
0.1 5e-15 2e-15 1 5E+07 0
0.1 5e-15 3e-15 1 5E+07 0
0.1 5e-15 4e-15 1 5E+07 0
0.1 5e-15 5e-15 1 5E+07 0
0.1 5e-15 6e-15 1 5E+07 0
0.1 5e-15 7e-15 1 5E+07 0
0.1 5e-15 8e-15 1 5E+07 0
0.1 5e-15 9e-15 1 5E+07 0
0.1 5e-15 10e-15 1 5E+07 0
0.1 6e-15 0.1e-15 1 5E+07 0
0.1 6e-15 0.2e-15 1 5E+07 0
0.1 6e-15 0.3e-15 1 5E+07 0
0.1 6e-15 0.4e-15 1 5E+07 0
0.1 6e-15 0.5e-15 1 5E+07 0
0.1 6e-15 0.6e-15 1 5E+07 0
0.1 6e-15 0.7e-15 1 5E+07 0
0.1 6e-15 0.8e-15 1 5E+07 0
0.1 6e-15 0.9e-15 1 5E+07 0
0.1 6e-15 1e-15 1 5E+07 0
0.1 6e-15 2e-15 1 5E+07 0
0.1 6e-15 3e-15 1 5E+07 0
0.1 6e-15 4e-15 1 5E+07 0
0.1 6e-15 5e-15 1 5E+07 0
0.1 6e-15 6e-15 1 5E+07 0
0.1 6e-15 7e-15 1 5E+07 0
0.1 6e-15 8e-15 1 5E+07 0
0.1 6e-15 9e-15 1 5E+07 0
0.1 6e-15 10e-15 1 5E+07 0
0.1 7e-15 0.1e-15 1 5E+07 0
0.1 7e-15 0.2e-15 1 5E+07 0
0.1 7e-15 0.3e-15 1 5E+07 0
0.1 7e-15 0.4e-15 1 5E+07 0
0.1 7e-15 0.5e-15 1 5E+07 0
0.1 7e-15 0.6e-15 1 5E+07 0
0.1 7e-15 0.7e-15 1 5E+07 0
0.1 7e-15 0.8e-15 1 5E+07 0
0.1 7e-15 0.9e-15 1 5E+07 0
0.1 7e-15 1e-15 1 5E+07 0
0.1 7e-15 2e-15 1 5E+07 0
0.1 7e-15 3e-15 1 5E+07 0
0.1 7e-15 4e-15 1 5E+07 0
0.1 7e-15 5e-15 1 5E+07 0
0.1 7e-15 6e-15 1 5E+07 0
0.1 7e-15 7e-15 1 5E+07 0
0.1 7e-15 8e-15 1 5E+07 0
0.1 7e-15 9e-15 1 5E+07 0
0.1 7e-15 10e-15 1 5E+07 0
0.1 8e-15 0.1e-15 1 5E+07 0
0.1 8e-15 0.2e-15 1 5E+07 0
0.1 8e-15 0.3e-15 1 5E+07 0
0.1 8e-15 0.4e-15 1 5E+07 0
0.1 8e-15 0.5e-15 1 5E+07 0
0.1 8e-15 0.6e-15 1 5E+07 0
0.1 8e-15 0.7e-15 1 5E+07 0
0.1 8e-15 0.8e-15 1 5E+07 0
0.1 8e-15 0.9e-15 1 5E+07 0
0.1 8e-15 1e-15 1 5E+07 0
0.1 8e-15 2e-15 1 5E+07 0
0.1 8e-15 3e-15 1 5E+07 0
0.1 8e-15 4e-15 1 5E+07 0
0.1 8e-15 5e-15 1 5E+07 0
0.1 8e-15 6e-15 1 5E+07 0
0.1 8e-15 7e-15 1 5E+07 0
0.1 8e-15 8e-15 1 5E+07 0
0.1 8e-15 9e-15 1 5E+07 0
0.1 8e-15 10e-15 1 5E+07 0
0.1 9e-15 0.1e-15 1 5E+07 0
0.1 9e-15 0.2e-15 1 5E+07 0
0.1 9e-15 0.3e-15 1 5E+07 0
0.1 9e-15 0.4e-15 1 5E+07 0
0.1 9e-15 0.5e-15 1 5E+07 0
0.1 9e-15 0.6e-15 1 5E+07 0
0.1 9e-15 0.7e-15 1 5E+07 0
0.1 9e-15 0.8e-15 1 5E+07 0
0.1 9e-15 0.9e-15 1 5E+07 0
0.1 9e-15 1e-15 1 5E+07 0
0.1 9e-15 2e-15 1 5E+07 0
0.1 9e-15 3e-15 1 5E+07 0
0.1 9e-15 4e-15 1 5E+07 0
0.1 9e-15 5e-15 1 5E+07 0
0.1 9e-15 6e-15 1 5E+07 0
0.1 9e-15 7e-15 1 5E+07 0
0.1 9e-15 8e-15 1 5E+07 0
0.1 9e-15 9e-15 1 5E+07 0
0.1 9e-15 10e-15 1 5E+07 0
0.1 10e-15 0.1e-15 1 5E+07 0
0.1 10e-15 0.2e-15 1 5E+07 0
0.1 10e-15 0.3e-15 1 5E+07 0
0.1 10e-15 0.4e-15 1 5E+07 0
0.1 10e-15 0.5e-15 1 5E+07 0
0.1 10e-15 0.6e-15 1 5E+07 0
0.1 10e-15 0.7e-15 1 5E+07 0
0.1 10e-15 0.8e-15 1 5E+07 0
0.1 10e-15 0.9e-15 1 5E+07 0
0.1 10e-15 1e-15 1 5E+07 0
0.1 10e-15 2e-15 1 5E+07 0
0.1 10e-15 3e-15 1 5E+07 0
0.1 10e-15 4e-15 1 5E+07 0
0.1 10e-15 5e-15 1 5E+07 0
0.1 10e-15 6e-15 1 5E+07 0
0.1 10e-15 7e-15 1 5E+07 0
0.1 10e-15 8e-15 1 5E+07 0
0.1 10e-15 9e-15 1 5E+07 0
0.1 10e-15 10e-15 1 5E+07 0
0.11 0.1e-15 0.1e-15 1 5E+07 0
0.11 0.1e-15 0.2e-15 1 5E+07 0
0.11 0.1e-15 0.3e-15 1 5E+07 0
0.11 0.1e-15 0.4e-15 1 5E+07 0
0.11 0.1e-15 0.5e-15 1 5E+07 0
0.11 0.1e-15 0.6e-15 1 5E+07 0
0.11 0.1e-15 0.7e-15 1 5E+07 0
0.11 0.1e-15 0.8e-15 1 5E+07 0
0.11 0.1e-15 0.9e-15 1 5E+07 0
0.11 0.1e-15 1e-15 1 5E+07 0
0.11 0.1e-15 2e-15 1 5E+07 0
0.11 0.1e-15 3e-15 1 5E+07 0
0.11 0.1e-15 4e-15 1 5E+07 0
0.11 0.1e-15 5e-15 1 5E+07 0
0.11 0.1e-15 6e-15 1 5E+07 0
0.11 0.1e-15 7e-15 1 5E+07 0
0.11 0.1e-15 8e-15 1 5E+07 0
0.11 0.1e-15 9e-15 1 5E+07 0
0.11 0.1e-15 10e-15 1 5E+07 0
0.11 0.2e-15 0.1e-15 1 5E+07 0
0.11 0.2e-15 0.2e-15 1 5E+07 0
0.11 0.2e-15 0.3e-15 1 5E+07 0
0.11 0.2e-15 0.4e-15 1 5E+07 0
0.11 0.2e-15 0.5e-15 1 5E+07 0
0.11 0.2e-15 0.6e-15 1 5E+07 0
0.11 0.2e-15 0.7e-15 1 5E+07 0
0.11 0.2e-15 0.8e-15 1 5E+07 0
0.11 0.2e-15 0.9e-15 1 5E+07 0
0.11 0.2e-15 1e-15 1 5E+07 0
0.11 0.2e-15 2e-15 1 5E+07 0
0.11 0.2e-15 3e-15 1 5E+07 0
0.11 0.2e-15 4e-15 1 5E+07 0
0.11 0.2e-15 5e-15 1 5E+07 0
0.11 0.2e-15 6e-15 1 5E+07 0
0.11 0.2e-15 7e-15 1 5E+07 0
0.11 0.2e-15 8e-15 1 5E+07 0
0.11 0.2e-15 9e-15 1 5E+07 0
0.11 0.2e-15 10e-15 1 5E+07 0
0.11 0.3e-15 0.1e-15 1 5E+07 0
0.11 0.3e-15 0.2e-15 1 5E+07 0
0.11 0.3e-15 0.3e-15 1 5E+07 0
0.11 0.3e-15 0.4e-15 1 5E+07 0
0.11 0.3e-15 0.5e-15 1 5E+07 0
0.11 0.3e-15 0.6e-15 1 5E+07 0
0.11 0.3e-15 0.7e-15 1 5E+07 0
0.11 0.3e-15 0.8e-15 1 5E+07 0
0.11 0.3e-15 0.9e-15 1 5E+07 0
0.11 0.3e-15 1e-15 1 5E+07 0
0.11 0.3e-15 2e-15 1 5E+07 0
0.11 0.3e-15 3e-15 1 5E+07 0
0.11 0.3e-15 4e-15 1 5E+07 0
0.11 0.3e-15 5e-15 1 5E+07 0
0.11 0.3e-15 6e-15 1 5E+07 0
0.11 0.3e-15 7e-15 1 5E+07 0
0.11 0.3e-15 8e-15 1 5E+07 0
0.11 0.3e-15 9e-15 1 5E+07 0
0.11 0.3e-15 10e-15 1 5E+07 0
0.11 0.4e-15 0.1e-15 1 5E+07 0
0.11 0.4e-15 0.2e-15 1 5E+07 0
0.11 0.4e-15 0.3e-15 1 5E+07 0
0.11 0.4e-15 0.4e-15 1 5E+07 0
0.11 0.4e-15 0.5e-15 1 5E+07 0
0.11 0.4e-15 0.6e-15 1 5E+07 0
0.11 0.4e-15 0.7e-15 1 5E+07 0
0.11 0.4e-15 0.8e-15 1 5E+07 0
0.11 0.4e-15 0.9e-15 1 5E+07 0
0.11 0.4e-15 1e-15 1 5E+07 0
0.11 0.4e-15 2e-15 1 5E+07 0
0.11 0.4e-15 3e-15 1 5E+07 0
0.11 0.4e-15 4e-15 1 5E+07 0
0.11 0.4e-15 5e-15 1 5E+07 0
0.11 0.4e-15 6e-15 1 5E+07 0
0.11 0.4e-15 7e-15 1 5E+07 0
0.11 0.4e-15 8e-15 1 5E+07 0
0.11 0.4e-15 9e-15 1 5E+07 0
0.11 0.4e-15 10e-15 1 5E+07 0
0.11 0.5e-15 0.1e-15 1 5E+07 0
0.11 0.5e-15 0.2e-15 1 5E+07 0
0.11 0.5e-15 0.3e-15 1 5E+07 0
0.11 0.5e-15 0.4e-15 1 5E+07 0
0.11 0.5e-15 0.5e-15 1 5E+07 0
0.11 0.5e-15 0.6e-15 1 5E+07 0
0.11 0.5e-15 0.7e-15 1 5E+07 0
0.11 0.5e-15 0.8e-15 1 5E+07 0
0.11 0.5e-15 0.9e-15 1 5E+07 0
0.11 0.5e-15 1e-15 1 5E+07 0
0.11 0.5e-15 2e-15 1 5E+07 0
0.11 0.5e-15 3e-15 1 5E+07 0
0.11 0.5e-15 4e-15 1 5E+07 0
0.11 0.5e-15 5e-15 1 5E+07 0
0.11 0.5e-15 6e-15 1 5E+07 0
0.11 0.5e-15 7e-15 1 5E+07 0
0.11 0.5e-15 8e-15 1 5E+07 0
0.11 0.5e-15 9e-15 1 5E+07 0
0.11 0.5e-15 10e-15 1 5E+07 0
0.11 0.6e-15 0.1e-15 1 5E+07 0
0.11 0.6e-15 0.2e-15 1 5E+07 0
0.11 0.6e-15 0.3e-15 1 5E+07 0
0.11 0.6e-15 0.4e-15 1 5E+07 0
0.11 0.6e-15 0.5e-15 1 5E+07 0
0.11 0.6e-15 0.6e-15 1 5E+07 0
0.11 0.6e-15 0.7e-15 1 5E+07 0
0.11 0.6e-15 0.8e-15 1 5E+07 0
0.11 0.6e-15 0.9e-15 1 5E+07 0
0.11 0.6e-15 1e-15 1 5E+07 0
0.11 0.6e-15 2e-15 1 5E+07 0
0.11 0.6e-15 3e-15 1 5E+07 0
0.11 0.6e-15 4e-15 1 5E+07 0
0.11 0.6e-15 5e-15 1 5E+07 0
0.11 0.6e-15 6e-15 1 5E+07 0
0.11 0.6e-15 7e-15 1 5E+07 0
0.11 0.6e-15 8e-15 1 5E+07 0
0.11 0.6e-15 9e-15 1 5E+07 0
0.11 0.6e-15 10e-15 1 5E+07 0
0.11 0.7e-15 0.1e-15 1 5E+07 0
0.11 0.7e-15 0.2e-15 1 5E+07 0
0.11 0.7e-15 0.3e-15 1 5E+07 0
0.11 0.7e-15 0.4e-15 1 5E+07 0
0.11 0.7e-15 0.5e-15 1 5E+07 0
0.11 0.7e-15 0.6e-15 1 5E+07 0
0.11 0.7e-15 0.7e-15 1 5E+07 0
0.11 0.7e-15 0.8e-15 1 5E+07 0
0.11 0.7e-15 0.9e-15 1 5E+07 0
0.11 0.7e-15 1e-15 1 5E+07 0
0.11 0.7e-15 2e-15 1 5E+07 0
0.11 0.7e-15 3e-15 1 5E+07 0
0.11 0.7e-15 4e-15 1 5E+07 0
0.11 0.7e-15 5e-15 1 5E+07 0
0.11 0.7e-15 6e-15 1 5E+07 0
0.11 0.7e-15 7e-15 1 5E+07 0
0.11 0.7e-15 8e-15 1 5E+07 0
0.11 0.7e-15 9e-15 1 5E+07 0
0.11 0.7e-15 10e-15 1 5E+07 0
0.11 0.8e-15 0.1e-15 1 5E+07 0
0.11 0.8e-15 0.2e-15 1 5E+07 0
0.11 0.8e-15 0.3e-15 1 5E+07 0
0.11 0.8e-15 0.4e-15 1 5E+07 0
0.11 0.8e-15 0.5e-15 1 5E+07 0
0.11 0.8e-15 0.6e-15 1 5E+07 0
0.11 0.8e-15 0.7e-15 1 5E+07 0
0.11 0.8e-15 0.8e-15 1 5E+07 0
0.11 0.8e-15 0.9e-15 1 5E+07 0
0.11 0.8e-15 1e-15 1 5E+07 0
0.11 0.8e-15 2e-15 1 5E+07 0
0.11 0.8e-15 3e-15 1 5E+07 0
0.11 0.8e-15 4e-15 1 5E+07 0
0.11 0.8e-15 5e-15 1 5E+07 0
0.11 0.8e-15 6e-15 1 5E+07 0
0.11 0.8e-15 7e-15 1 5E+07 0
0.11 0.8e-15 8e-15 1 5E+07 0
0.11 0.8e-15 9e-15 1 5E+07 0
0.11 0.8e-15 10e-15 1 5E+07 0
0.11 0.9e-15 0.1e-15 1 5E+07 0
0.11 0.9e-15 0.2e-15 1 5E+07 0
0.11 0.9e-15 0.3e-15 1 5E+07 0
0.11 0.9e-15 0.4e-15 1 5E+07 0
0.11 0.9e-15 0.5e-15 1 5E+07 0
0.11 0.9e-15 0.6e-15 1 5E+07 0
0.11 0.9e-15 0.7e-15 1 5E+07 0
0.11 0.9e-15 0.8e-15 1 5E+07 0
0.11 0.9e-15 0.9e-15 1 5E+07 0
0.11 0.9e-15 1e-15 1 5E+07 0
0.11 0.9e-15 2e-15 1 5E+07 0
0.11 0.9e-15 3e-15 1 5E+07 0
0.11 0.9e-15 4e-15 1 5E+07 0
0.11 0.9e-15 5e-15 1 5E+07 0
0.11 0.9e-15 6e-15 1 5E+07 0
0.11 0.9e-15 7e-15 1 5E+07 0
0.11 0.9e-15 8e-15 1 5E+07 0
0.11 0.9e-15 9e-15 1 5E+07 0
0.11 0.9e-15 10e-15 1 5E+07 0
0.11 1e-15 0.1e-15 1 5E+07 0
0.11 1e-15 0.2e-15 1 5E+07 0
0.11 1e-15 0.3e-15 1 5E+07 0
0.11 1e-15 0.4e-15 1 5E+07 0
0.11 1e-15 0.5e-15 1 5E+07 0
0.11 1e-15 0.6e-15 1 5E+07 0
0.11 1e-15 0.7e-15 1 5E+07 0
0.11 1e-15 0.8e-15 1 5E+07 0
0.11 1e-15 0.9e-15 1 5E+07 0
0.11 1e-15 1e-15 1 5E+07 0
0.11 1e-15 2e-15 1 5E+07 0
0.11 1e-15 3e-15 1 5E+07 0
0.11 1e-15 4e-15 1 5E+07 0
0.11 1e-15 5e-15 1 5E+07 0
0.11 1e-15 6e-15 1 5E+07 0
0.11 1e-15 7e-15 1 5E+07 0
0.11 1e-15 8e-15 1 5E+07 0
0.11 1e-15 9e-15 1 5E+07 0
0.11 1e-15 10e-15 1 5E+07 0
0.11 2e-15 0.1e-15 1 5E+07 0
0.11 2e-15 0.2e-15 1 5E+07 0
